Environment: User=Casal2
Call: ../../../../../BuildSystem/bin/linux_gcc/release_betadiff/casal2 -e -o params_est.out
Date: Tue Aug 31 14:07:41 2021
Version: v21.08 (2021-08-31)
Copyright (c) 2017-2021, NIWA (www.niwa.co.nz)
c2user
 Machine=c2computer (Linux 5.10.0-8-amd64 x86_64)
 PID=319472



[IMPORTANT] Setting 'params_est.out' as the output file for the free parameters
[INFO] Creating default report for catchability Qandes
[INFO] Creating default report for derived quantity SSB
[INFO] Creating default report for observation CPUEandes
[INFO] Creating default report for observation Obs_Andes_LF
[INFO] Creating default report for process Maturation
[INFO] Creating default report for process Recruitment
[INFO] Creating default report for process Ageing
[INFO] Creating default report for process Fishing_Mortality
[INFO] Creating default report for selectivity maturity_sel
[INFO] Creating default report for selectivity SELandes
[INFO] Creating default report for selectivity One
[INFO] The likelihood for the observation 'Obs_Andes_LF' is multinomial. Normalised residuals can only be calculated for the lognormal, lognormal_with_Q, and normal likelihoods
[INFO] Initiating point estimate run mode

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

