Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -e -g 20 -c config_betadiff.csl2 
Date: Wed Jul 27 09:27:15 2022
Seed: 20
Version: v22.07 (2022-07-26)
Copyright (c) 2017-2022, NIWA (www.niwa.co.nz)
Environment: User=marshc Machine=NIWA-1008960 OS=Windows_NT PID=10476


*estimate_value[estimate_value]
values {dataframe}
process[Recruit_BH].b0 growth_increment[female_growth].min_sigma process[Recruit_BH].ycs_values{1985} process[Recruit_BH].ycs_values{1986} process[Recruit_BH].ycs_values{1987} process[Recruit_BH].ycs_values{1988} process[Recruit_BH].ycs_values{1989} process[Recruit_BH].ycs_values{1990} process[Recruit_BH].ycs_values{1991} process[Recruit_BH].ycs_values{1992} process[Recruit_BH].ycs_values{1993} process[Recruit_BH].ycs_values{1994} process[Recruit_BH].ycs_values{1995} process[Recruit_BH].ycs_values{1996} process[Recruit_BH].ycs_values{1997} process[Recruit_BH].ycs_values{1998} process[Recruit_BH].ycs_values{1999} process[Recruit_BH].ycs_values{2000} process[Recruit_BH].ycs_values{2001} process[Recruit_BH].ycs_values{2002} process[Recruit_BH].ycs_values{2003} process[Recruit_BH].ycs_values{2004} process[Recruit_BH].ycs_values{2005} process[Recruit_BH].ycs_values{2006} process[Recruit_BH].ycs_values{2007} process[Recruit_BH].ycs_values{2008} process[Recruit_BH].ycs_values{2009} process[Recruit_BH].ycs_values{2010} process[Recruit_BH].ycs_values{2011} process[Recruit_BH].ycs_values{2012} process[Recruit_BH].ycs_values{2013} process[Recruit_BH].ycs_values{2014} process[Recruit_BH].ycs_values{2015} process[Recruit_BH].ycs_values{2016} process[Recruit_BH].ycs_values{2017} process[Recruit_BH].ycs_values{2018} process[Recruit_BH].ycs_values{2019} process[Recruit_BH].ycs_values{2020} process[Recruit_BH].ycs_values{2021} selectivity[maturity].a50 selectivity[maturity].ato95 selectivity[FishingSel_1_male].a50 selectivity[FishingSel_1_male].ato95 selectivity[FishingSel_1_male].alpha selectivity[FishingSel_2_female].a50 selectivity[FishingSel_2_female].ato95 selectivity[FishingSel_2_male].alpha selectivity[TrawlSurveySel_1_female].a50 selectivity[TrawlSurveySel_1_female].ato95 selectivity[TrawlSurveySel_1_male].alpha selectivity[TrawlSurveySel_2_female].a50 selectivity[TrawlSurveySel_2_female].ato95 selectivity[TrawlSurveySel_2_male].alpha growth_increment[male_growth].g_alpha growth_increment[male_growth].g_beta growth_increment[female_growth].g_alpha growth_increment[female_growth].g_beta 
2379.27 4.62721 0.721831 0.311647 0.323691 0.384213 3.47704 0.483641 0.478064 0.431272 0.255178 0.380658 0.361959 0.340902 0.500877 0.363914 0.51397 0.587028 0.663174 0.292641 0.678008 0.441896 0.468616 0.549398 0.972193 0.598916 0.79355 0.955676 0.623826 0.652421 0.469703 0.821925 0.394583 0.506873 0.948353 1.36346 0.285582 0.410987 0.459069 30.1239 7.09745 41.4836 14.8269 0.875769 39.8698 16.2661 0.527306 23.5044 13.9666 1.16446 34.3027 14.3814 1.09817 14.0067 2.69152 13.3401 0.667103 
*end
