Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -s 10 -i samples.1 
Date: Wed Jul 27 09:26:57 2022
Seed: 70817
Version: v22.07 (2022-07-26)
Copyright (c) 2017-2022, NIWA (www.niwa.co.nz)
Environment: User=marshc Machine=NIWA-1008960 OS=Windows_NT PID=7236


*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26412.1 
values {vector}
1979 26411.2
1980 26408.4
1981 26406.5
1982 26406.7
1983 26406.9
1984 26407
1985 26407.1
1986 26369.3
1987 26331.6
1988 26328.2
1989 26309.5
1990 26229.7
1991 26107.9
1992 21970.5
1993 16361.1
1994 13419.1
1995 11472.2
1996 10701.8
1997 10309.2
1998 9856.72
1999 9214.76
2000 8360.67
2001 7472.29
2002 6465.94
2003 4740.5
2004 3375.89
2005 2674.62
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 1.49312 2.66784 -1.17472 0.296 0.2 0.357234 0 -1.2326 -1.50146
1992 immature+mature 0 0 3.02 2.23669 0.783319 0.063 0.2 0.209688 0 1.67017 1.55121
1993 immature+mature 0 0 2.21087 1.6489 0.561976 0.073 0.2 0.212906 0 1.60079 1.4982
1994 immature+mature 0 0 1.44627 1.33973 0.106538 0.064 0.2 0.20999 0 0.378691 0.472218
1995 immature+mature 0 0 1.16203 1.13297 0.0290572 0.065 0.2 0.210297 0 0.121955 0.225745
1996 immature+mature 0 0 1.35607 1.04776 0.308315 0.069 0.2 0.211568 0 1.39086 1.33728
1997 immature+mature 0 0 1.00111 1.00153 -0.000418373 0.078 0.2 0.214672 0 -0.00194591 0.104161
1998 immature+mature 0 0 1.05849 0.950597 0.107896 0.064 0.2 0.20999 0 0.54052 0.621422
1999 immature+mature 0 0 0.624092 0.881385 -0.257293 0.072 0.2 0.212565 0 -1.37331 -1.53695
2000 immature+mature 0 0 0.921877 0.792465 0.129412 0.067 0.2 0.210924 0 0.774229 0.82934
2001 immature+mature 0 0 0.912372 0.700498 0.211873 0.073 0.2 0.212906 0 1.42063 1.36034
2002 immature+mature 0 0 0.945436 0.598839 0.346598 0.071 0.2 0.212229 0 2.72717 2.28058
2003 immature+mature 0 0 0.493921 0.429275 0.0646461 0.065 0.2 0.210297 0 0.716099 0.778341
2004 immature+mature 0 0 0.251709 0.296367 -0.0446571 0.069 0.2 0.211568 0 -0.712215 -0.675857
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 1.50981e-05 -1.50981e-05 56 0 0 0 -0
1993 immature+mature 0 20 0 2.73506e-05 -2.73506e-05 56 0 0 0 -0
1993 immature+mature 0 21 0 5.23058e-05 -5.23058e-05 56 0 0 0 -0
1993 immature+mature 0 22 0 0.000109691 -0.000109691 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000248957 -0.000248957 56 0 0 0 -0
1993 immature+mature 0 24 0 0.000589803 -0.000589803 56 0 0 0 -0
1993 immature+mature 0 25 0 0.00140097 -0.00140097 56 0 0 0 -0
1993 immature+mature 0 26 0 0.00321646 -0.00321646 56 0 0 0 -0
1993 immature+mature 0 27 0.0535714 0.0069125 0.0466589 56 0 0 0 0
1993 immature+mature 0 28 0 0.0135777 -0.0135777 56 0 0 0 -0
1993 immature+mature 0 29 0 0.0241322 -0.0241322 56 0 0 0 -0
1993 immature+mature 0 30 0.0178571 0.0389131 -0.021056 56 0 0 0 -0
1993 immature+mature 0 31 0.0178571 0.057432 -0.0395748 56 0 0 0 -0
1993 immature+mature 0 32 0.0714286 0.0780877 -0.0066591 56 0 0 0 -0
1993 immature+mature 0 33 0.0535714 0.0988265 -0.045255 56 0 0 0 -0
1993 immature+mature 0 34 0.196429 0.115418 0.0810102 56 0 0 0 0
1993 immature+mature 0 35 0.178571 0.123166 0.0554059 56 0 0 0 0
1993 immature+mature 0 36 0.0535714 0.119938 -0.0663668 56 0 0 0 -0
1993 immature+mature 0 37 0.107143 0.109672 -0.0025292 56 0 0 0 -0
1993 immature+mature 0 38 0.125 0.0927723 0.0322277 56 0 0 0 0
1993 immature+mature 0 39 0.0357143 0.065069 -0.0293547 56 0 0 0 -0
1993 immature+mature 0 40 0.0714286 0.0335996 0.0378289 56 0 0 0 0
1993 immature+mature 0 41 0 0.0123044 -0.0123044 56 0 0 0 -0
1993 immature+mature 0 42 0.0178571 0.00339411 0.014463 56 0 0 0 0
1993 immature+mature 0 43 0 0.000850733 -0.000850733 56 0 0 0 -0
1993 immature+mature 0 44 0 0.000216411 -0.000216411 56 0 0 0 -0
1993 immature+mature 0 45 0 5.69767e-05 -5.69767e-05 56 0 0 0 -0
1994 immature+mature 0 19 0 1.78727e-05 -1.78727e-05 57 0 0 0 -0
1994 immature+mature 0 20 0 3.22771e-05 -3.22771e-05 57 0 0 0 -0
1994 immature+mature 0 21 0 6.14491e-05 -6.14491e-05 57 0 0 0 -0
1994 immature+mature 0 22 0 0.000128145 -0.000128145 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000288998 -0.000288998 57 0 0 0 -0
1994 immature+mature 0 24 0.0175439 0.00067985 0.016864 57 0 0 0 0
1994 immature+mature 0 25 0.0175439 0.00160204 0.0159418 57 0 0 0 0
1994 immature+mature 0 26 0 0.00364471 -0.00364471 57 0 0 0 -0
