CASAL2
Call: ..\..\BuildSystem\bin\windows\release\casal2.exe -e 
Date: Tue Aug 21 20:10:26 2018
Version: 2018-08-16 22:40:43 UTC (rev. 0690988e)
Copyright (c) 2018 - 2018, NIWA (www.niwa.co.nz)
Environment: machine:DELL9070, user:Admin, os:Windows_NT, pid:13396

*initialisation_partition[Init]
values {d}
category 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
HAK4 0.000000 3581319.609686 2932136.501051 2400630.325633 1965469.874367 1609190.630393 1317493.856668 1078672.737445 883142.542653 723055.959022 591988.149847 484678.903738 396821.523858 324889.985066 265997.422141 217780.269746 178303.404255 145982.480442 119520.346148 97854.983010 80116.883932 65594.156716 53703.953326 43969.078150 35998.836466 29473.354489 24130.741717 19756.580338 16175.319899 73058.348654
*end

*partition[Sep_Feb]
year: 1975
time_step: Sep_Feb
values {d}
category 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
HAK4 4019292.510134 3288659.580114 2690118.044554 2200259.502799 1799940.047175 1473196.008037 1206186.755737 987629.103880 808717.677875 662248.879067 542329.853489 444140.087952 363736.184994 297892.060872 243968.194943 199804.692988 163633.858695 134008.734293 109744.703473 89871.771338 73595.566504 60265.465375 49348.530789 40408.197272 33086.831942 27091.461012 22182.083151 18162.097953 14870.464756 67166.814270
*end

*partition[Mar_May]
year: 1975
time_step: Mar_May
values {d}
category 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
HAK4 3823269.301315 3128269.759770 2558919.439360 2092951.580600 1712155.935210 1401347.390902 1147360.333500 939461.864104 769276.051308 629950.620111 515880.114424 422479.120261 345996.561922 283363.693626 232069.725672 190060.103123 155653.341235 127473.051199 104392.391126 85488.673329 70006.268371 57326.283946 46941.774542 38437.466236 31473.168107 25770.194867 21100.250190 17276.321983 14145.223632 63891.050084
*end

*age_length[age_length]
year: 1975
time_step: Mar_May
year time_step 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 
1975 0 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
1975 1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
1975 2 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 


year time_step age  L(10) L(20) L(30) L(40) L(50) L(60) L(70) L(80) L(90) L(100) L(110) L(120) L(130) L(140) L(150) L(160) L(170) L(180) L(190) L(200) L(210) L(220) L(230) L(240) L(250) 
1975 0 1 0.000582604 0.550763 0.448427 0.000227992 2.97373e-12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1975 0 2 1.60316e-08 0.000491567 0.143979 0.73542 0.119783 0.000325653 8.31949e-09 1.66533e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1975 0 3 7.9911e-11 2.17009e-06 0.00261063 0.158231 0.630418 0.204245 0.00448768 5.06825e-06 2.55705e-10 5.55112e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1975 0 4 3.28504e-12 5.75896e-08 9.37757e-05 0.0149503 0.258306 0.559002 0.16194 0.0056867 2.10274e-05 7.49521e-09 2.46247e-13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1975 0 5 3.87246e-13 4.47968e-09 7.35205e-06 0.0017633 0.0650809 0.4001 0.441912 0.0881614 0.00295973 1.54132e-05 1.17849e-08 1.28186e-12 0 0 0 0 0 0 0 0 0 0 0 0 0 
1975 0 6 8.38218e-14 6.82659e-10 1.03391e-06 0.000296944 0.016697 0.19287 0.483851 0.271882 0.033536 0.000860796 4.36728e-06 4.22715e-09 7.63611e-13 0 0 0 0 0 0 0 0 0 0 0 0 
1975 0 7 2.66454e-14 1.62577e-10 2.21991e-07 6.88507e-05 0.00495951 0.0857184 0.370029 0.411917 0.118578 0.00857894 0.000149836 6.10514e-07 5.66688e-10 1.18017e-13 0 0 0 0 0 0 0 0 0 0 0 
1975 0 8 1.09912e-14 5.28672e-11 6.50437e-08 2.07213e-05 0.00173832 0.0393322 0.247366 0.444692 0.231127 0.0342955 0.00141206 1.56577e-05 4.56695e-08 3.44663e-11 6.66134e-15 0 0 0 0 0 0 0 0 0 0 
1975 0 9 5.44009e-15 2.15507e-11 2.40691e-08 7.68129e-06 0.000709961 0.0193644 0.159585 0.406925 0.325573 0.0814414 0.00624937 0.000143522 9.65045e-07 1.86852e-09 1.02962e-12 1.11022e-16 0 0 0 0 0 0 0 0 0 
1975 0 10 3.10862e-15 1.04038e-11 1.06532e-08 3.36348e-06 0.000331141 0.0103234 0.103893 0.344426 0.381557 0.141439 0.0173301 0.000688123 8.68105e-06 3.42374e-08 4.17106e-11 1.55431e-14 0 0 0 0 0 0 0 0 0 
1975 0 11 1.9984e-15 5.71865e-12 5.42339e-09 1.68404e-06 0.000172885 0.00594496 0.0695971 0.282288 0.402179 0.202081 0.0355384 0.00215347 4.41817e-05 3.02241e-07 6.81221e-10 5.01488e-13 1.11022e-16 0 0 0 0 0 0 0 0 
1975 0 12 1.33227e-15 3.47966e-12 3.08555e-09 9.40075e-07 9.92574e-05 0.00367346 0.0483312 0.229569 0.398801 0.254757 0.0595775 0.00503785 0.000151683 1.60297e-06 5.87679e-09 7.40841e-12 3.21965e-15 0 0 0 0 0 0 0 0 
1975 0 13 9.99201e-16 2.29583e-12 1.91983e-09 5.73667e-07 6.173e-05 0.00241647 0.0348457 0.187668 0.382094 0.295926 0.0869811 0.00960776 0.000393468 5.8951e-06 3.19486e-08 6.20797e-11 4.29656e-14 0 0 0 0 0 0 0 0 
