CASAL2
Call: casal2 -p loglevel medium -o check_out.log 
Date: Sun Feb 28 17:34:19 2016
Version: 2016-02-26 04:23:58 UTC (rev. e98cc98)
Copyright (c) 2012 - 2016, NIWA (www.niwa.co.nz)
Environment: machine:NIWA-1007004, user:marshc, os:Windows_NT, pid:24464

*Init (initialisation_partition)
year: 1975
time_step: 
values {d}
category 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
stock 0.000000 5375234.370632 4445099.159880 3675915.351547 3039831.775564 2513816.652454 2078823.641806 1719102.198449 1421627.265189 1175627.652011 972196.024947 803966.382813 664847.343651 549801.583510 454663.441340 375988.085686 310926.781712 257123.742125 212630.827104 175837.004631 145410.017065 120248.141779 99440.299184 82233.063692 68003.383132 56236.018820 46504.889420 38457.643079 31802.899214 151985.469771
*end

*obs_tan (observation)
Comparisons {d}
year category age length observed expected residual error_value score
1992 stock 0 0 4.18e+006 3.60338e+006 576616 0.15 -1.13801
1993 stock 0 0 2.95e+006 3.32014e+006 -370140 0.17 -1.30023
1994 stock 0 0 3.353e+006 3.06663e+006 286373 0.1 -1.3777
1995 stock 0 0 3.303e+006 2.86237e+006 440633 0.23 -1.0124
1996 stock 0 0 2.457e+006 2.69415e+006 -237152 0.13 -1.40957
1997 stock 0 0 2.811e+006 2.56812e+006 242882 0.17 -1.23951
1998 stock 0 0 2.873e+006 2.46772e+006 405282 0.18 -1.08018
1999 stock 0 0 2.302e+006 2.28833e+006 13668.2 0.12 -1.45906
2000 stock 0 0 2.091e+006 2.13223e+006 -41233.8 0.09 -1.52886
2001 stock 0 0 1.589e+006 1.97097e+006 -381975 0.13 -1.12863
2002 stock 0 0 1.567e+006 1.84566e+006 -278664 0.15 -1.25484
2003 stock 0 0 888000 1.73481e+006 -846813 0.16 1.82423
2004 stock 0 0 1.547e+006 1.59855e+006 -51549.6 0.17 -1.3543
2005 stock 0 0 1.048e+006 1.45941e+006 -411405 0.18 -0.70279
2006 stock 0 0 1.384e+006 1.46446e+006 -80457.6 0.19 -1.30362
2007 stock 0 0 1.824e+006 1.46829e+006 355714 0.12 -0.909697
2008 stock 0 0 1.257e+006 1.46801e+006 -211007 0.13 -1.30024
